###############################################################################
# usage: ./verify_tifs.sh path_of_MaximSDK                                    #
# example: ./verify_tifs.sh /home/$USER/Workspace/msdk-main                   #
###############################################################################

MSDK_DIR: /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk
nRF51 dongle: /dev/ttyACM6
Found Serial Device 1: /dev/ttyUSB4
Found Serial Device 2: /dev/ttyUSB1
DevKit UART3 1: /dev/ttyUSB3
DevKit UART3 2: /dev/ttyUSB0
Synchronizing submodule url for 'Libraries/Cordio'
Synchronizing submodule url for 'Libraries/FCL'
Synchronizing submodule url for 'Libraries/FreeRTOS'
Synchronizing submodule url for 'Libraries/FreeRTOS-Plus'
Synchronizing submodule url for 'Libraries/LC3'
Synchronizing submodule url for 'Libraries/MAXUSB'
Synchronizing submodule url for 'Libraries/MiscDrivers'
Synchronizing submodule url for 'Libraries/SDHC'
Synchronizing submodule url for 'Libraries/littlefs'
Synchronizing submodule url for 'Libraries/lwIP'
Submodule path 'Libraries/Cordio': checked out '31304222a76634093b009a2f90c042d45ed775f5'
Submodule path 'Libraries/FCL': checked out '65682769e724c5eb8c2d84ea529b7bf82c4bba5f'
Submodule path 'Libraries/FreeRTOS': checked out '8f65d437aa1905e78020fed90033516f8b6edcd4'
Submodule path 'Libraries/FreeRTOS-Plus': checked out '600d0dab88bf362ba90b55ca242d0ae616e619bf'
Submodule path 'Libraries/LC3': checked out '8baca9c7f240fed5c567fca2224deb7508231fb9'
Submodule path 'Libraries/MAXUSB': checked out '3940dc35c34127ecffb27d515abff4769999ab0d'
Submodule path 'Libraries/MiscDrivers': checked out '79c08c962b002085da27ddef601eb16c41814fde'
Submodule path 'Libraries/SDHC': checked out '76cd6bcfe6e2afeccc58652f05c71b7278e762e7'
Submodule path 'Libraries/littlefs': checked out '47a7aa5db0558a8a8294147eda2b3a50f1381e34'
Submodule path 'Libraries/lwIP': checked out '6b8cc865e227ce63ca5976ccfe9d5a268cfe42d9'
/home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Examples/MAX32655
./BLE5_ctr
---------------------------------------
 Validation build for ./BLE5_ctr
---------------------------------------
make: Entering directory '/home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Examples/MAX32655/BLE5_ctr'
Loaded project.mk
make: Leaving directory '/home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Examples/MAX32655/BLE5_ctr'
make: Entering directory '/home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Examples/MAX32655/BLE5_ctr'
Loaded project.mk
make  -f /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/PeriphDrivers/periphdriver.mk clean.periph
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/services/svc_dis.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/services/svc_gls.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/services/svc_gyro.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/services/svc_hid.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/services/svc_hrs.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/services/svc_hts.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/services/svc_ipss.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/services/svc_plxs.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/services/svc_px.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/services/svc_rscs.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/services/svc_scpss.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/services/svc_temp.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/services/svc_time.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/services/svc_uricfg.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/services/svc_wdxs.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/services/svc_wp.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/services/svc_wss.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/att/att_main.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/att/att_uuid.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/att/att_eatt.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/att/attc_disc.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/att/attc_main.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/att/attc_proc.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/att/attc_read.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/att/attc_sign.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/att/attc_write.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/att/attc_eatt.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/att/atts_ccc.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/att/atts_csf.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/att/atts_dyn.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/att/atts_ind.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/att/atts_main.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/att/atts_proc.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/att/atts_read.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/att/atts_sign.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/att/atts_write.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/att/atts_eatt.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/cfg/cfg_stack.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/dm/dm_adv.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/dm/dm_adv_ae.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/dm/dm_adv_leg.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/dm/dm_bis_master.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/dm/dm_bis_slave.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/dm/dm_cis.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/dm/dm_cis_master.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/dm/dm_cis_slave.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/dm/dm_cis_sm.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/dm/dm_conn.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/dm/dm_conn_cte.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/dm/dm_conn_master.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/dm/dm_conn_master_ae.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/dm/dm_conn_master_leg.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/dm/dm_conn_slave.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/dm/dm_conn_slave_ae.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/dm/dm_conn_slave_leg.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/dm/dm_conn_sm.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/dm/dm_dev.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/dm/dm_dev_priv.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/dm/dm_iso.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/dm/dm_main.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/dm/dm_past.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/dm/dm_phy.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/dm/dm_priv.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/dm/dm_scan.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/dm/dm_scan_ae.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/dm/dm_scan_leg.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/dm/dm_sec.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/dm/dm_sec_lesc.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/dm/dm_sec_master.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/dm/dm_sec_slave.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/dm/dm_sync_ae.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/hci/hci_main.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/l2c/l2c_coc.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/l2c/l2c_main.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/l2c/l2c_master.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/l2c/l2c_slave.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/smp/smp_act.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/smp/smp_db.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/smp/smp_main.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/smp/smp_non.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/smp/smp_sc_act.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/smp/smp_sc_main.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/smp/smpi_act.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/smp/smpi_sc_act.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/smp/smpi_sc_sm.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/smp/smpi_sm.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/smp/smpr_act.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/smp/smpr_sc_act.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/smp/smpr_sc_sm.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/stack/smp/smpr_sm.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/sec/common/sec_aes.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/sec/common/sec_aes_rev.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/sec/common/sec_ccm_hci.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/sec/common/sec_cmac_hci.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/sec/common/sec_ecc_debug.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/sec/common/sec_ecc_hci.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-host/sources/sec/common/sec_main.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/bb/bb_ble_adv_master.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/bb/bb_ble_adv_master_ae.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/bb/bb_ble_adv_slave.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/bb/bb_ble_adv_slave_ae.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/bb/bb_ble_conn.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/bb/bb_ble_conn_master.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/bb/bb_ble_conn_slave.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/bb/bb_ble_main.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/bb/bb_ble_pdufilt.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/bb/bb_ble_periodiclist.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/bb/bb_ble_reslist.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/bb/bb_ble_sniffer.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/bb/bb_ble_dtm.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/bb/bb_ble_whitelist.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/init/init.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/init/init_ctr.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_act_adv_master.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_act_adv_master_ae.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_act_adv_slave.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_act_adv_slave_ae.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_act_conn.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_act_conn_master.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_act_conn_master_ae.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_act_conn_past.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_act_enc.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_act_enc_master.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_act_init_master.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_act_init_master_ae.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_act_pc.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_act_phy.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_isr_adv_master.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_isr_adv_master_ae.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_isr_adv_slave.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_isr_adv_slave_ae.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_isr_conn.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_isr_conn_master.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_isr_conn_slave.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_isr_init_master.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_isr_init_master_ae.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_main.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_main_adv_master.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_main_adv_master_ae.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_main_adv_slave.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_main_adv_slave_ae.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_main_conn.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_main_conn_cs2.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_main_conn_data.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_main_conn_master.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_main_conn_slave.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_main_enc_master.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_main_enc_slave.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_main_init_master.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_main_init_master_ae.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_main_master_phy.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_main_past.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_main_pc.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_main_priv.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_main_sc.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_main_slave_phy.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_pdu_adv_master_ae.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_pdu_adv_slave.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_pdu_adv_slave_ae.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_pdu_conn.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_pdu_enc.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_sm_adv_master.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_sm_adv_master_ae.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_sm_adv_slave.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_sm_adv_slave_ae.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_sm_conn_master.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_sm_conn_slave.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/controller/sources/ble/lctr/lctr_sm_init_master.c
